###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER0090042261404D99DEM003TO12  PN007(D99DEM003TO12)FALLECIDO FINANC
PER0090042261404D99DEM002EX61  PN008(D99DEM002EX61)FALLECIDO S.REAL
PER0090042261404D99END004TO13  PN009(D99END004TO13)CUOTAS S. REAL
PER0090042261404D99END020EX61  PN010(D99END020EX61)CUOTAS S. FINANC
PER0090042261404D99END022EX61  PN011(D99END022EX61)SALDOS S. FINANC
PER0090042261404D99EXP002EX61  PN012(D99EXP002EX61)OBLIGACIONES FIN
PER0090042261404D99EXP003TC00  PN013(D99EXP003TC00)ANTIGUEDAD TDC
PER0090042261404D99EXP003TO07  PN014(D99EXP003TO07)ANTIGUEDAD CONSUMO
PER0090042261404D99MOR001EX61  PN015(D99MOR001EX61)CASTIGOS S. REAL
PER0090042261404D99MOR001TO00  PN016(D99MOR001TO00)CTAS. CMM
PER0090042261404D99MOR002EX61  PN017(D99MOR002EX61)DR. SECTOR REAL
PER0090042261404D99MOR002TO00  PN018(D99MOR002TO00)CTAS. EMBARGADAS
PER0090042261404D99MOR003EX61  PN019(D99MOR003EX61)RECUPERADA S. REAL
PER0090042261404D99MOR004EX61  PN020(D99MOR004EX61)M.HIS. 30 S. REAL
PER0090042261404D99MOR005EX61  PN021(D99MOR005EX61)M.HIS. 60 S. REAL
PER0090042261404D99MOR006EX61  PN022(D99MOR006EX61)M.HIS. 90 S. REAL
PER0090042261404D99MOR007EX61  PN023(D99MOR007EX61)M.HIS. 120 S. REAL
PER0090042261404D99MOR007TO12  PN024(D99MOR007TO12)CASTIGOS S. FINAN
PER0090042261404D99MOR008EX61  PN025(D99MOR008EX61)C.COBRADOR S. REAL
PER0090042261404D99MOR008TO12  PN026(D99MOR008TO12)DR. SECTOR FINANC
PER0090042261404D99MOR009EX61  PN027(D99MOR009EX61)S.MORA > 70 S.REAL
PER0090042261404D99MOR009TO12  PN028(D99MOR009TO12)RECUPERADA FINANC
PER0090042261404D99MOR011TO12  PN029(D99MOR011TO12)M.HIS. 30 FINANC
PER0090042261404D99MOR013TO12  PN030(D99MOR013TO12)M.HIS. 60 FINANC
PER0090042261404D99MOR014TO12  PN031(D99MOR014TO12)M.HIS. 90 FINANC
PER0090042261404D99MOR015TO12  PN032(D99MOR015TO12)M.HIS. 120 FINANC
PER0090042261404D99MOR016TO12  PN033(D99MOR016TO12)C.COBRADOR FINANC
PER0090042261404D99MOR028EX61  PN034(D99MOR028EX61)S.MORA > 70 FINANC
PER0090042261404D99MOR010TC00  PN035(D99MOR010TC00)TDC CMM
PER0090042261404D99DEM008TO00  PN036(D99DEM008TO00)TIPO DE CLIENTE
PER0090042261404D99END019TO13  PN037(D99END019TO13)S.MORA S. REAL
PER0090042261404D99NUM005TO00  PN038(D99NUM005TO00)OBL. CERRADAS
PER0090042261404D99DEM004TO00  PN039(D99DEM004TO00)EDAD
PER0090042261404D99DEM001TO00  PN040(D99DEM001TO00)ESTADO DE VIDA
PER0090042261404D99DEM006TO00  PN041(D99DEM006TO00)FEC. DE EXPEDICION
PER0090042261404NODESEADOSCOLP PN042(NODESEADOSCOLP) IND. NO DESEADO
###PERSONALIZACION 03 CITI BANK
PER0086005113503CLTCIT_TIP_EMPLEN001(CLTCIT_TIP_EMPL)TIPO EMPLEO
PER0086005113503CLTCIT_F_ULTSOLEN002(CLTCIT_F_ULTSOL)F. ULTIMA SOLICIUD
PER0086005113503CLTCIT_INGR_VALEN003(CLTCIT_INGR_VAL)VALOR INGRESO
PER0086005113503CODIGO_CIIU    EN004(CODIGO_CIIU)CODIGO CIIU
PER0086005113503CLTCIT_EVALUACIET001(CLTCIT_EVALUACI)EVALUACION CITI 
PER0086005113503CLTCIT_CLIENTE ET002(CLTCIT_CLIENTE)CLIENTE CITI     
PER0086005113503SLD_SCORE_1    PN001(SLD_SCORE_1)INCOME E. SCORE 1   
PER0086005113503SLD_SCORE_2    PN002(SLD_SCORE_2)INCOME E. SCORE 2   
PER0086005113503SLD_GRUPO_1    PN003(SLD_GRUPO_1)INCOME E. GRUPO 1   
PER0086005113503SLD_GRUPO_2    PN004(SLD_GRUPO_2)INCOME E. GRUPO 2   
PER0086005113503WS_THICK       PN005(WS_THICK) CALIFICACION THICK    
PER0086005113503WS_THIN        PN006(WS_THIN) CALIFICACION THIN
PER008600511350300DEM031000    PN007(00DEM031000) AÑO ACTUAL
PER008600511350300DEM032000    PN008(00DEM032000) MES ACTUAL
PER008600511350300DEM033000    PN009(00DEM033000) DIA ACTUAL
PER008600511350300DEM034000    PN010(00DEM034000) SALARIO MINIMO
PER0086005113503SLD_CALIFICACIOPT001(SLD_CALIFICACIO)THICK / THIN    
PER0086005113503INDCLIFER003   EN005(INDCLIFER003)IND CLNT FERIA
PER0086005113503FLAGAGFER003   ET003(FLAGAGFER003)FLAG AGENDA CIT
PER0086005113503TIPPREFER003   EN006(TIPPREFER003)TIPO PRESTAMO 
PER0086005113503HELLONFER003   ET004(HELLONFER003)X SHELL ON FHON
PER0086005113503OFERTAFER003   EN007(OFERTAFER003)OFERTA FERIA   
PER0086005113503TMCITIFER003   ET005(TMCITIFER003)TARGET MARKET
###PERSONALIZACION 04 COLPATRIA
PER008600345940401NUM017       PN001(01NUM017     )ADJETIVO ILOCALIZA
PER0086003459404D99END002TO00  PT001(D99END002TO00)PEOR CAL. ENDEUDAM
PER008600345940401END999TC004  PN002(01END999TC004)CUPO MAX TDC ABIER
PER008600345940401END998TC004  PN003(01END998TC004)CUPO MAX TDC CERRA
PER0086003459404D99DEM007TO12  PN004(D99DEM007TO12)ILOCALIZADO FINANC
PER0086003459404D99DEM001EX61  PN005(D99DEM001EX61)ILOCALIZADO S.REAL
PER0086003459404D99DEM002TO00  PN006(D99DEM002TO00)FALLECIDO C.CTES
PER0086003459404D99DEM003TO12  PN007(D99DEM003TO12)FALLECIDO FINANC
PER0086003459404D99DEM002EX61  PN008(D99DEM002EX61)FALLECIDO S.REAL
PER0086003459404D99END004TO13  PN009(D99END004TO13)CUOTAS S. REAL
PER0086003459404D99END020EX61  PN010(D99END020EX61)CUOTAS S. FINANC
PER0086003459404D99END022EX61  PN011(D99END022EX61)SALDOS S. FINANC
PER0086003459404D99EXP002EX61  PN012(D99EXP002EX61)OBLIGACIONES FIN
PER0086003459404D99EXP003TC00  PN013(D99EXP003TC00)ANTIGUEDAD TDC
PER0086003459404D99EXP003TO07  PN014(D99EXP003TO07)ANTIGUEDAD CONSUMO
PER0086003459404D99MOR001EX61  PN015(D99MOR001EX61)CASTIGOS S. REAL
PER0086003459404D99MOR001TO00  PN016(D99MOR001TO00)CTAS. CMM
PER0086003459404D99MOR002EX61  PN017(D99MOR002EX61)DR. SECTOR REAL
PER0086003459404D99MOR002TO00  PN018(D99MOR002TO00)CTAS. EMBARGADAS
PER0086003459404D99MOR003EX61  PN019(D99MOR003EX61)RECUPERADA S. REAL
PER0086003459404D99MOR004EX61  PN020(D99MOR004EX61)M.HIS. 30 S. REAL
PER0086003459404D99MOR005EX61  PN021(D99MOR005EX61)M.HIS. 60 S. REAL
PER0086003459404D99MOR006EX61  PN022(D99MOR006EX61)M.HIS. 90 S. REAL
PER0086003459404D99MOR007EX61  PN023(D99MOR007EX61)M.HIS. 120 S. REAL
PER0086003459404D99MOR007TO12  PN024(D99MOR007TO12)CASTIGOS S. FINAN
PER0086003459404D99MOR008EX61  PN025(D99MOR008EX61)C.COBRADOR S. REAL
PER0086003459404D99MOR008TO12  PN026(D99MOR008TO12)DR. SECTOR FINANC
PER0086003459404D99MOR009EX61  PN027(D99MOR009EX61)S.MORA > 70 S.REAL
PER0086003459404D99MOR009TO12  PN028(D99MOR009TO12)RECUPERADA FINANC
PER0086003459404D99MOR011TO12  PN029(D99MOR011TO12)M.HIS. 30 FINANC
PER0086003459404D99MOR013TO12  PN030(D99MOR013TO12)M.HIS. 60 FINANC
PER0086003459404D99MOR014TO12  PN031(D99MOR014TO12)M.HIS. 90 FINANC
PER0086003459404D99MOR015TO12  PN032(D99MOR015TO12)M.HIS. 120 FINANC
PER0086003459404D99MOR016TO12  PN033(D99MOR016TO12)C.COBRADOR FINANC
PER0086003459404D99MOR028EX61  PN034(D99MOR028EX61)S.MORA > 50 FINANC
PER0086003459404D99MOR010TC00  PN035(D99MOR010TC00)TDC CMM
PER0086003459404D99DEM008TO00  PN036(D99DEM008TO00)TIPO DE CLIENTE
PER0086003459404D99END019TO13  PN037(D99END019TO13)S.MORA S. REAL
PER0086003459404D99NUM005TO00  PN038(D99NUM005TO00)OBL. CERRADAS
PER0086003459404D99DEM004TO00  PN039(D99DEM004TO00)EDAD
PER0086003459404D99DEM001TO00  PN040(D99DEM001TO00)ESTADO DE VIDA
PER0086003459404D99DEM006TO00  PN041(D99DEM006TO00)FEC. DE EXPEDICION
PER0086003459404NODESEADOSCOLP PN042(NODESEADOSCOLP) IND. NO DESEADO
PER0086003459404D99MOR028EX04  PN044(D99MOR028EX04)S.MORA > 70 FINANC
PER0086003459404D99EXP045EX04  PN045(D99EXP045EX04)CTAS. SECTOR REAL
PER008600345940404END020TO50   PN050(04END020TO50 )CUOTAS SECTOR FIN
PER008600345940401END999I1004  PN051(01END999I1004)MAXIMO DESEMB CAB 
PER008600345940401END999RO004  PN052(01END999RO004)MAXIMO CUPO TDC   
PER008600345940401END998I1004  PN053(01END998I1004)TOTAL DESEMB CAB  
PER008600345940401END998RO004  PN054(01END998RO004)TOTAL CUPO TDC  
PER008600345940401END998MX004  PN055(01END998MX004)TOTAL DESEMB FINA
PER008600345940402END999TO004  PN056(02END999TO004)TOTAL CUOTA MERCA
PER0086003459404SUMACUPOTDC61  PN057(SUMACUPOTDC61)TOTAL CUPO TDC  
PER0086003459404SUMACUPOCBR61  PN058(SUMACUPOCBR61)TOTAL CUPO CBR
PER0086003459404SUMACUPOOTR61  PN059(SUMACUPOOTR61)GASTOS FIN SIN TDCCBR
PER0086003459404PER04EXISTREG  EN001(PER04EXISTREG)EXISTE REG RETENC
PER0086003459404PER04AUMCUPO1  EN002(PER04AUMCUPO1)AUMENTO CUPO     
PER0086003459404PER04AUMCUPO2  EN003(PER04AUMCUPO2)AUMENTO CUPO2
PER0086003459404INDICADORBUI   ET001(INDICADORBUI )INDICADOR BUI
PER008600345940401NUM999I3004  PN060(01NUM999I3004)OBLIGACIONES ACTIVAS FINANC.
PER008600345940401NUM998I3004  PN061(01NUM998I3004)OBLIGACIONES CERRADS FINANC.
PER008600345940401NUM997I3004  PN062(01NUM997I3004)OBLIGACIONES CANC MM FINANC.
PER008600345940401NUM996I3004  PN063(01NUM996I3004)OBLIGACIONES RECUPERADAS
PER008600345940401MOR999I3004  PN064(01MOR999I3004)NUM. MORAS 30 DIAS
PER008600345940401MOR998I3004  PN065(01MOR998I3004)NUM. MORAS 60 DIAS
PER008600345940401MOR997I3004  PN066(01MOR997I3004)NUM. MORAS 90 DIAS
PER008600345940401MOR996I3004  PN067(01MOR996I3004)NUM. MORAS 120 DIAS
PER008600345940401EXP999M7004  PN068(01EXP999M7004)MESES DEL PROD REAL ANTIG.
PER008600345940401EXP999R1004  PN069(01EXP999R1004)MESES DEL TDC MAS ANTIGUA
PER008600345940401NUM995R1004  PN070(01NUM995R1004)NUM TDC CANC VOLUNTARIA
###PUB,CARACTERISTICA,TIPO,DESCRIPCION
PUB01ACP002RON# APERT PROD ULT 6 MESES ROTATIVO       
PUB01ACP002INN# APERT PROD ULT 6 MESES INSTALAMENTO   
PUB01ACP002HPN# APERT PROD ULT 6 MESES HIPOTECARIO    
PUB01ACP002CCN# APERT PROD ULT 6 MESES CARTERA COMUNIC
PUB01ACP002OTN# APERT PROD ULT 6 MESES OTROS CREDITOS 
PUB01ACP002CON# APERT PROD ULT 6 MESES CODEUDOR       
PUB01ACP002AHN# APERT PROD ULT 6 MESES AHORRO         
PUB01ACP002CTN# APERT PROD ULT 6 MESES CUENTA CORRIENE
PUB01ACP003RON# APERT PROD ULT 12 MESES - ROTATIVO    
PUB01ACP003INN# APERT PROD ULT 12 MESES-INSTALAMENTO  
PUB01ACP003VEN# APERT PROD ULT 12 MESES-VEHICULO      
PUB01ACP003HPN# APERT PROD ULT 12 MESES-HIPOTECARIO   
PUB01ACP003CCN# APERT PROD ULT 12 MESES-CARTERA COMUNI
PUB01ACP003OTN# APERT PROD ULT 12 MESES-OTROS CREDITOS
PUB01ACP003CON# APERT PROD ULT 12 MESES-CODEUDOR      
PUB01ACP003AHN# APERT PROD ULT 12 MESES-AHORROS       
PUB01ACP003CTN# APERT PROD ULT 12 MESES-CUENTA CORRIEN
PUB01ACP010RON# CANCEL + DE PROD ULT 6 MESES-ROTATIVO 
PUB01ACP010INN# CANCEL + DE PROD ULT 6 MESES-INSTALAME
PUB01ACP010VEN# CANCEL + DE PROD ULT 6 MESES-VEHICULO 
PUB01ACP010HPN# CANCEL + DE PROD ULT 6 MESES-HIPOTECAR
PUB01ACP010CCN# CANCEL + DE PROD ULT 6 MESES-CARTERA C
PUB01ACP010OTN# CANCEL + DE PROD ULT 6 MESES-OTROS CRE
PUB01ACP010CON# CANCEL + DE PROD ULT 6 MESES-CODEUDOR 
PUB01ACP010AHN# CANCEL + DE PROD ULT 6 MESES-AHORRO   
PUB01ACP010CTN# CANCEL + DE PROD ULT 6 MESES-CUENTA CO
PUB01ACP011RON# CANCEL + DE PROD ULT 12 MESES-ROTATIVO
PUB01ACP011INN# CANCEL + DE PROD ULT 12 MESES-INSTALAM
PUB01ACP011VEN# CANCEL + DE PROD ULT 12 MESES-VEHICULO
PUB01ACP011HPN# CANCEL + DE PROD ULT 12 MESES-HIPOTECA
PUB01ACP011CCN# CANCEL + DE PROD ULT 12 MESES-CARTERA 
PUB01ACP011OTN# CANCEL + DE PROD ULT 12 MESES-OTROS CR
PUB01ACP011CON# CANCEL + DE PROD ULT 12 MESES-CODEUDOR
PUB01ACP011AHN# CANCEL + DE PROD ULT 12 MESES-AHORRO  
PUB01ACP011CTN# CANCEL + DE PROD ULT 12 MESES-CUENTA C
PUB01ACP017RONMESES DESDE CANCEL + MAS RECIEN ROTATIVO
PUB01ACP017INNMESES DESDE CANCEL + MAS RECIEN INSTALAM
PUB01ACP017VENMESES DESDE CANCEL + MAS RECIEN VEHICULO
PUB01ACP017HPNMESES DESDE CANCEL + MAS RECIEN HIPOTECA
PUB01ACP017CCNMESES DESDE CANCEL + MAS RECIEN CARTERA 
PUB01ACP017OTNMESES DESDE CANCEL + MAS RECIEN OTROS CR
PUB01ACP017CONMESES DESDE CANCEL + MAS RECIEN CODEUDOR
PUB01ACP017AHNMESES DESDE CANCEL + MAS RECIEN AHORRO  
PUB01ACP017CTNMESES DESDE CANCEL + MAS RECIEN CUENTA C
PUB01ACP018RON# CANCEL (-) PROD ULT 3 MESES-ROTATIVO  
PUB01ACP018INN# CANCEL (-) PROD ULT 3 MESES-INSTALAMEN
PUB01ACP018VEN# CANCEL (-) PROD ULT 3 MESES-VEHICULO  
PUB01ACP018HPN# CANCEL (-) PROD ULT 3 MESES-HIPOTECARI
PUB01ACP018CCN# CANCEL (-) PROD ULT 3 MESES-CARTERA DE
PUB01ACP018OTN# CANCEL (-) PROD ULT 3 MESES-OTROS CRED
PUB01ACP018CON# CANCEL (-) PROD ULT 3 MESES-CODEUDOR  
PUB01ACP018AHN# CANCEL (-) PROD ULT 3 MESES-AHORRO    
PUB01ACP018CTN# CANCEL (-) PROD ULT 3 MESES-CUENTA COR
PUB01ACP019RON# CANCEL (-) PROD ULT 6 MESES-ROTATIVO  
PUB01ACP019INN# CANCEL (-) PROD ULT 6 MESES-INSTALAMEN
PUB01ACP019VEN# CANCEL (-) PROD ULT 6 MESES-VEHICULO  
PUB01ACP019HPN# CANCEL (-) PROD ULT 6 MESES-HIPOTECARI
PUB01ACP019CCN# CANCEL (-) PROD ULT 6 MESES-CARTERA CO
PUB01ACP019OTN# CANCEL (-) PROD ULT 6 MESES-OTROS CRED
PUB01ACP019CON# CANCEL (-) PROD ULT 6 MESES-CODEUDOR  
PUB01ACP019AHN# CANCEL (-) PROD ULT 6 MESES-AHORRO    
PUB01ACP019CTN# CANCEL (-) PROD ULT 6 MESES-CUENTA COR
PUB01ACP020RON# CANCEL (-) PROD ULT 12 MESES-ROTATIVO 
PUB01ACP020INN# CANCEL (-) PROD ULT 12 MESES-INSTALAME
PUB01ACP020VEN# CANCEL (-) PROD ULT 12 MESES-VEHICULO 
PUB01ACP020HPN# CANCEL (-) PROD ULT 12 MESES-HIPOTECAR
PUB01ACP020CCN# CANCEL (-) PROD ULT 12 MESES-CARTERA C
PUB01ACP020OTN# CANCEL (-) PROD ULT 12 MESES-OTROS CRE
PUB01ACP020CON# CANCEL (-) PROD ULT 12 MESES-CODEUDOR 
PUB01ACP020AHN# CANCEL (-) PROD ULT 12 MESES-AHORRO   
PUB01ACP020CTN# CANCEL (-) PROD ULT 12 MESES-CUENTA CO
PUB01ACP026RONMESES DESDE CANCEL (-) MAS RECIENTE-ROTA
PUB01ACP026INNMESES DESDE CANCEL (-) MAS RECIENTE-INST
PUB01ACP026VENMESES DESDE CANCEL (-) MAS RECIENTE-VEHI
PUB01ACP026HPNMESES DESDE CANCEL (-) MAS RECIENTE-HIPO
PUB01ACP026CCNMESES DESDE CANCEL (-) MAS RECIENTE-CART
PUB01ACP026OTNMESES DESDE CANCEL (-) MAS RECIENTE-OTRO
PUB01ACP026CONMESES DESDE CANCEL (-) MAS RECIENTE-CODE
PUB01ACP026AHNMESES DESDE CANCEL (-) MAS RECIENTE-AHOR
PUB01ACP026CTNMESES DESDE CANCEL (-) MAS RECIENTE-CUEN
PUB02ACP001TONMESES DESDE CANCEL (-) MAS RECIENTE     
PUB02ACP002TONMESES DESDE CANCEL (+) MAS RECIENTE     
PUB01DEM001TONESTADO DE VIDA                          
PUB00DEM001TONESTADO DE VIDA, BASADO REPORTE REGISTRAD
PUB00DEM003TONEDAD, BASADO REPORTE REGISTRADURIA      
PUB00DEM006TONGENERO, BASADO REPORTE REGISTRADURIA    
PUB00DEM012TONCIUDAD DE EXP. DOCUMENTO DE IDENTIDAD   
PUB00DEM016TONDEPTO DE EXP. DOCUMENTO DE IDENTIDAD    
PUB00DEM027TON# ENTIDADES CON QUE TIENE RELACION      
PUB01END001RONSALDO TOTAL PRODS A FECHA-ROTATIVO      
PUB01END001INNSALDO TOTAL PRODS A FECHA-INSTALAMENTO  
PUB01END001VENSALDO TOTAL PRODS A FECHA-VEHICULO      
PUB01END001HPNSALDO TOTAL PRODS A FECHA-HIPOTECARIO   
PUB01END001OTNSALDO TOTAL PRODS A FECHA-OTROS CREDITOS
PUB01END001CONSALDO TOTAL PRODS A FECHA-CODEUDOR      
PUB01END002RONSALDO PROM PRODS A FECHA-ROTATIVO       
PUB01END002INNSALDO PROM PRODS A FECHA-INSTALAMENTO   
PUB01END002VENSALDO PROM PRODS A FECHA-VEHICULO       
PUB01END002HPNSALDO PROM PRODS A FECHA-HIPOTECARIO    
PUB01END002OTNSALDO PROM PRODS A FECHA-OTROS CREDITOS 
PUB01END002CONSALDO PROM PRODS A FECHA-CODEUDOR       
PUB01END003RONSALDO TOTAL MORA PRODS A FECHA-ROTATIVO 
PUB01END003INNSALDO TOTAL MORA PRODS A FECHA-INSTALAME
PUB01END003VENSALDO TOTAL MORA PRODS A FECHA-VEHICULO 
PUB01END003HPNSALDO TOTAL MORA PRODS A FECHA-HIPOTECAR
PUB01END003CONSALDO TOTAL MORA PRODS A FECHA-CODEUDOR 
PUB01END004OTNSALDO PROM MORA PRODS A FECHA-OTROS CRED
PUB01END004CONSALDO PROM MORA PRODS A FECHA-CODEUDOR  
PUB01END005RONCUOTA TOTAL PRODS A FECHA-ROTATIVO      
PUB01END005INNCUOTA TOTAL PRODS A FECHA-INSTALAMENTO  
PUB01END005VENCUOTA TOTAL PRODS A FECHA-VEHICULO      
PUB01END005HPNCUOTA TOTAL PRODS A FECHA-HIPOTECARIO   
PUB01END005CCNCUOTA TOTAL PRODS A FECHA-CARTERA COMUNI
PUB01END005OTNCUOTA TOTAL PRODS A FECHA-OTROS CREDITOS
PUB01END005CONCUOTA TOTAL PRODS A FECHA-CODEUDOR      
PUB01END006RONCUOTA PROM PRODS A FECHA-ROTATIVO       
PUB01END006INNCUOTA PROM PRODS A FECHA-INSTALAMENTO   
PUB01END006VENCUOTA PROM PRODS A FECHA-VEHICULO       
PUB01END006HPNCUOTA PROM PRODS A FECHA-HIPOTECARIO    
PUB01END006CCNCUOTA PROM PRODS A FECHA-CARTERA COMUNIC
PUB01END006OTNCUOTA PROM PRODS A FECHA-OTROS CREDITOS 
PUB01END006CONCUOTA PROM PRODS A FECHA-CODEUDOR       
PUB01END007RONCUPO TOTAL PRODS A FECHA-ROTATIVO       
PUB01END007INNCUPO TOTAL PRODS A FECHA-INSTALAMENTO   
PUB01END007VENCUPO TOTAL PRODS A FECHA-VEHICULO       
PUB01END007HPNCUPO TOTAL PRODS A FECHA-HIPOTECARIO    
PUB01END007OTNCUPO TOTAL PRODS A FECHA-OTROS CREDITOS 
PUB01END007CONCUPO TOTAL PRODS A FECHA-CODEUDOR       
PUB01END008RONCUPO PROM PRODS A FECHA-ROTATIVO        
PUB01END009RONCUPO TOTAL DISP PRODS A FECHA-ROTATIVO  
PUB01END010RONCUPO PROM DISPON PRODS A FECHA-ROTATIVO 
PUB01END061RONSALDO TOTAL PRODS HACE 12 MESES-ROTATIVO
PUB01END061INNSALDO TOTAL PRODS HACE 12 MESES-INSTALAM
PUB01END061VENSALDO TOTAL PRODS HACE 12 MESES-VEHICULO
PUB01END061HPNSALDO TOTAL PRODS HACE 12 MESES-HIPOTECA
PUB01END061OTNSALDO TOTAL PRODS HACE 12 MESES-OTROS CR
PUB01END061CONSALDO TOTAL PRODS HACE 12 MESES-CODEUDOR
PUB01END062RONSALDO PROM PRODS HACE 12 MESES-ROTATIVO 
PUB01END062INNSALDO PROM PRODS HACE 12 MESES-INSTALAME
PUB01END062VENSALDO PROM PRODS HACE 12 MESES-VEHICULO 
PUB01END062HPNSALDO PROM PRODS HACE 12 MESES-HIPOTECAR
PUB01END062OTNSALDO PROM PRODS HACE 12 MESES-OTROS CRE
PUB01END062CONSALDO PROM PRODS HACE 12 MESES-CODEUDOR 
PUB01END063RONSALDO TOTAL MORA PRODS HACE 12 MESES-ROT
PUB01END063INNSALDO TOTAL MORA PRODS HACE 12 MESES-INS
PUB01END063VENSALDO TOTAL MORA PRODS HACE 12 MESES-VEH
PUB01END063HPNSALDO TOTAL MORA PRODS HACE 12 MESES-HIP
PUB01END063CCNSALDO TOTAL MORA PRODS HACE 12 MESES-CAR
PUB01END063OTNSALDO TOTAL MORA PRODS HACE 12 MESES-OTR
PUB01END063CONSALDO TOTAL MORA PRODS HACE 12 MESES-COD
PUB01END064RONSALDO PROM MORA PRODS HACE 12 MESES-ROTA
PUB01END064INNSALDO PROM MORA PRODS HACE 12 MESES-INST
PUB01END064VENSALDO PROM MORA PRODS HACE 12 MESES-VEHI
PUB01END064HPNSALDO PROM MORA PRODS HACE 12 MESES-HIPO
PUB01END064CCNSALDO PROM MORA PRODS HACE 12 MESES-CART
PUB01END064OTNSALDO PROM MORA PRODS HACE 12 MESES-OTRO
PUB01END064CONSALDO PROM MORA PRODS HACE 12 MESES-CODE
PUB01END065RONCUOTA TOTAL PRODS HACE 12 MESES-ROTATIVO
PUB01END065INNCUOTA TOTAL PRODS HACE 12 MESES-INSTALAM
PUB01END065VENCUOTA TOTAL PRODS HACE 12 MESES-VEHICULO
PUB01END065HPNCUOTA TOTAL PRODS HACE 12 MESES-HIPOTECA
PUB01END065CCNCUOTA TOTAL PRODS HACE 12 MESES-CARTERA 
PUB01END065OTNCUOTA TOTAL PRODS HACE 12 MESES-OTROS CR
PUB01END065CONCUOTA TOTAL PRODS HACE 12 MESES-CODEUDOR
PUB01END066RONCUOTA PROM PRODS HACE 12 MESES-ROTATIVO 
PUB01END066INNCUOTA PROM PRODS HACE 12 MESES-INSTALAME
PUB01END066VENCUOTA PROM PRODS HACE 12 MESES-VEHICULO 
PUB01END066HPNCUOTA PROM PRODS HACE 12 MESES-HIPOTECAR
PUB01END066CCNCUOTA PROM PRODS HACE 12 MESES-CARTERA C
PUB01END066OTNCUOTA PROM PRODS HACE 12 MESES-OTROS CRE
PUB01END066CONCUOTA PROM PRODS HACE 12 MESES-CODEUDOR 
PUB01END067RONCUPO TOTAL PRODS HACE 12 MESES-ROTATIVO 
PUB01END068RONCUPO PROM PRODS HACE 12 MESES-ROTATIVO  
PUB01END069RONCUPO TOTAL DISP PRODS HACE 12 MESES-ROTA
PUB01END070RONCUPO PROM DISP PRODS HACE 12 MESES-ROTAT
PUB01END071RONUTILIZA PROM PRODS A FECHA-ROTATIVO     
PUB01END072RONUTILIZA PROM PRODS HACE 3 MESES-ROTATIVO
